Hg+2 + Br- = HgBr+
	log_k 9.00
Hg+2 + 2 Br- = HgBr2
	log_k 17.1
Hg+2 + 3 Br- = HgBr3-
	log_k 19.4
Hg+2 + 4 Br- = HgBr4-2
	log_k 21.0
Ga+3 + Br- = GaBr+2
	log_k -0.10
In+3 + Br- = InBr+2
	log_k 1.93
In+3 + 2 Br- = InBr2+
	log_k 3.1
In+3 + 3 Br- = InBr3
	log_k 3.4
In+3 + 4 Br- = InBr4-
	log_k 4.8
Tl+ + Br- = TlBr
	log_k 0.91
Tl+ + 2 Br- = TlBr2-
	log_k 0.17
Tl+ + 3 Br- = TlBr3-2
	log_k -0.1
Tl+ + 4 Br- = TlBr4-3
	log_k -0.6
Tl+3 + Br- = TlBr+2
	log_k 9.7
Tl+3 + 2 Br- = TlBr2+
	log_k 16.6
Tl+3 + 3 Br- = TlBr3
	log_k 21.2
Tl+3 + 4 Br- = TlBr4-
	log_k 23.9
Sn+2 + Br- = SnBr+
	log_k 1.16
Sn+2 + 2 Br- = SnBr2
	log_k 1.7
Sn+2 + 3 Br- = SnBr3-
	log_k 1.2
Sn+2 + 4 Br- = SnBr4-2
	log_k 0.4
Pb+2 + Br- = PbBr+
	log_k 1.77
Pb+2 + 2 Br- = PbBr2
	log_k 2.6
Pb+2 + 3 Br- = PbBr3-
	log_k 3.0
Pb+2 + 4 Br- = PbBr4-2
	log_k 2.3
Pb+2 + 5 Br- = PbBr5-3
	log_k 1.6
Bi+3 + Br- = BiBr+2
	log_k 3.06
Bi+3 + 2 Br- = BiBr2+
	log_k 5.6
Bi+3 + 3 Br- = BiBr3
	log_k 7.4
Bi+3 + 4 Br- = BiBr4-
	log_k 8.6
Bi+3 + 5 Br- = BiBr5-2
	log_k 9.2
Bi+3 + 6 Br- = BiBr6-3
	log_k 8.7

K+ + I- = KI
	log_k -0.19
Hf+4 + I- = HfI+3
	log_k -0.5
U+4 + I- = UI+3
	log_k 0.18
Fe+3 + I- = FeI+2
	log_k 2.85
Fe+3 + 2 I- = FeI2+
	log_k 1.57
Pd+2 + 4 I- = PdI4-2
	log_k 24.5
Pt([O][H])4-2 + I- + [H]+ = Pt([O][H])3I-2 + [H]2[O]
	log_k 12
Pt([O][H])3I-2 + I- + [H]+ = Pt([O][H])2I2-2 + [H]2[O]
	log_k 11.7
Pt([O][H])2I2-2 + I- + [H]+ = Pt([O][H])I3-2 + [H]2[O]
	log_k 11
Pt([O][H])I3-2 + I- + [H]+ = PtI4-2 + [H]2[O]
	log_k 10
# Pt([O][H])6-2 + I- + [H]+ = Pt([O][H])5I-2 + [H]2[O]
	# log_k 12.2
# Pt([O][H])5I-2 + I- + [H]+ = Pt([O][H])4I2-2 + [H]2[O]
	# log_k 12.0
# Pt([O][H])4I2-2 + I- + [H]+ = Pt([O][H])3I3-2 + [H]2[O]
	# log_k 11.9
# Pt([O][H])3I3-2 + I- + [H]+ = Pt([O][H])2I4-2 + [H]2[O]
	# log_k 11.8
# Pt([O][H])2I4-2 + I- + [H]+ = Pt([O][H])I5-2 + [H]2[O]
	# log_k 11.4
# Pt([O][H])I5-2 + I- + [H]+ = PtI6-2 + [H]2[O]
	# log_k 10.4
Cu+ + 2 I- = CuI2-
	log_k 8.9
Cu+ + 3 I- = CuI3-2
	log_k 9.4
Cu+ + 4 I- = CuI4-3
	log_k 9.7
Ag+ + I- = AgI
	log_k 6.58
Ag+ + 2 I- = AgI2-
	log_k 11.7
Ag+ + 3 I- = AgI3-2
	log_k 13.1
Ag+ + 4 I- = AgI4-3
	log_k 14.2
2 Ag+ + 6 I- =Ag2I6-4
	log_k 29.7
3 Ag+ + 8 I- = Ag3I8-5
	log_k 46.4
Zn+2 + I- = ZnI+
	log_k -0.47
Zn+2 + 2 I- = ZnI2
	log_k -2.00
Zn+2 + 3 I- = ZnI3-
	log_k -0.74
Zn+2 + 4 I- = ZnI4-2
	log_k -1.25
Cd+2 + I- = CdI+
	log_k 2.28
Cd+2 + 2 I- = CdI2
	log_k 3.92
Cd+2 + 3 I- = CdI3-
	log_k 5.0
Cd+2 + 4 I- = CdI4-2
	log_k 6.0
Hg+2 + I- = HgI+
	log_k 12.87
Hg+2 + 2 I- = HgI2
	log_k 23.82
Hg+2 + 3 I- = HgI3-
	log_k 27.6
Hg+2 + 4 I- = HgI4-2
	log_k 29.8
HgI+ + [O][H]- = Hg([O][H])I
	log_k 9.74
Sn+2 + I- = SnI+
	log_k 0.70
Sn+2 + 2 I- = SnI2
	log_k 11.13
Sn+2 + 3 I- = SnI3-
	log_k 2.1
Sn+2 + 4 I- = SnI4-2
	log_k 2.3
Sn+2 + 6 I- = SnI6-4
	log_k 2.6
Sn+2 + 8 I- = SnI8-6
	log_k 2.1
Pb+2 + I- = PbI+
	log_k 1.26
Pb+2 + 2 I- = PbI2
	log_k 2.8
Pb+2 + 3 I- = PbI3-
	log_k 3.4
Pb+2 + 4 I- = PbI4-2
	log_k 3.9
Ga+3 + I- = GaI+2
	log_k -0.2
In+3 + I- = InI+2
	log_k 1.64
In+3 + 2 I- = InI2+
	log_k 2.56
Tl+ + I- = TlI
	log_k 0.74
Tl+ + 2 I- = TlI2-
	log_k 0.90
Tl+ + 3 I- = TlI3-2
	log_k 1.06
Tl+3 + 4 I- = TlI4-
	log_k 35.7
Bi+3 + I- = BiI+2
	log_k 3.63
Bi+3 + 4 I- = BiI4-
	log_k 15.0
Bi+3 + 5 I- = BiI5-2
	log_k 16.8
Bi+3 + 6 I- = BiI6-3
	log_k 18.8

F- = F + e-
add_logk F 1
add_logk e- 1
add_logk F- -1

Cl- = Cl + e-
add_logk Cl 1
add_logk e- 1
add_logk Cl- -1

Br- = Br + e-
add_logk Br 1
add_logk e- 1
add_logk Br- -1

I- = I + e-
add_logk I 1
add_logk e- 1
add_logk I- -1

[H]2[O] = [O] + 2 [H]+ + 2 e-
add_logk O 1
add_logk H+ 2
add_logk e- 2
add_logk H2O -1

[S_prot]-2 = [S_prot] + 2 e-
add_logk S 1
add_logk e- 2
add_logk S-2 -1

[S_aprot]-2 = [S_aprot] + 2 e-
add_logk S 1
add_logk e- 2
add_logk S-2 -1

C[H]4 = C + 4 [H]+ + 4 e-
add_logk C 1
add_logk H+ 4
add_logk e- 4
add_logk Methan -1

Mg+2 + 2 e- = Mg
add_logk Mg+2 -1
add_logk e- -2
add_logk Mg 1

#[H]+ + e- = [H]
#add_logk H+ -1
#add_logk e- -1
#add_logk H 1

# wateq4f.dat
#CH4 secondary master species
        C[O]3-2 + 10 [H]+ + 8 e- = C[H]4 + 3 [H]2[O]
        log_k           41.071
        delta_h -61.039  kcal

[Me] = [Me]
log_k 0
# nutné:
# [Me] + [H]+ + e- = [Me][H]
# add_logk CH3 -1
# add_logk H+ -1
# add_logk Methan 1
# add_logk e- -1
[Me] + F- = [Me]F + e-
add_logk CH3 -1
add_logk F- -1
add_logk Fluormethan 1
add_logk e- 1
[Me] + Cl- = [Me]Cl + e-
add_logk CH3 -1
add_logk Cl- -1
add_logk Chlormethan 1
add_logk e- 1
[Me] + Br- = [Me]Br + e-
add_logk CH3 -1
add_logk Br- -1
add_logk Brommethan 1
add_logk e- 1
[Me] + I- = [Me]I + e-
add_logk CH3 -1
add_logk I- -1
add_logk Jodmethan 1
add_logk e- 1
[Me]F + Mg = [Me]MgF
add_logk Fluormethan -1
add_logk Mg -1
add_logk Methylmagnesiumfluorid 1
[Me]Cl + Mg = [Me]MgCl
add_logk Chlormethan -1
add_logk Mg -1
add_logk Methylmagnesiumchlorid 1
[Me]Br + Mg = [Me]MgBr
add_logk Brommethan -1
add_logk Mg -1
add_logk Methylmagnesiumbromid 1
[Me]I + Mg = [Me]MgI
add_logk Jodmethan -1
add_logk Mg -1
add_logk Methylmagnesiumjodid 1
[Me] + [O] + [H]+ + e- = [Me][O][H]
add_logk CH3 -1
add_logk O -1
add_logk H+ -1
add_logk e- -1
add_logk Methanol 1
[Me][O][H] = [Me][O]- + [H]+
log_k -15.5
#  Ballinger, P.; Long, F. A. (1960). "Acid Ionization Constants of Alcohols. II. Acidities of Some Substituted Methanols and Related Compounds". J. Am. Chem. Soc. 82 (4): 795–798. doi:10.1021/ja01489a008.
2 [Me] + [O] = [Me][O][Me]
add_logk CH3 -2
add_logk O -1
add_logk Dimethylether 1
2 [Me] + 2 [O] = [Me][O][O][Me]
add_logk CH3 -2
add_logk O -1
add_logk Dimethylperoxid 1
[Me] + [S_prot] + [H]+ + e- = [Me][S_prot][H]
add_logk CH3 -1
add_logk S -1
add_logk H+ -1
add_logk e- -1
add_logk Methanthiol 1
[Me][S_prot][H] = [Me][S_prot]- + [H]+
log_k -10.4
# https://hmdb.ca/metabolites/HMDB0003227
[Me] + [S_prot] + [O] + [H]+ + e- = [Me][S_prot][O][H]
add_logk CH3 -1
add_logk S -1
add_logk O -1
add_logk H+ -1
add_logk e- -1
add_logk Methansulfenova_kyselina 1
[Me][S_prot][O][H] = [Me][S_prot][O]- + [H]+
log_k -12.5
# https://en.wikipedia.org/wiki/Sulfenic_acid#:~:text=The%20stable%2C%20sterically%20hindered%20sulfenic,hydroperoxides%2C%20ROOH.
[Me] + [S_prot] + 2 [O] + [H]+ + e- = [Me][S_prot][O]2[H]
add_logk CH3 -1
add_logk S -1
add_logk O -2
add_logk H+ -1
add_logk e- -1
add_logk Methansulfinova_kyselina 1
[Me][S_prot][O]2[H] = [Me][S_prot][O]2- + [H]+
log_k -2.76
# https://en.wikipedia.org/wiki/Phenylsulfinic_acid#:~:text=By%20measuring%20the%20pKa,was%20determined%20to%20be%202.76.
[Me] + [S_prot] + 3 [O] + [H]+ + e- = [Me][S_prot][O]3[H]
add_logk CH3 -1
add_logk S -1
add_logk O -3
add_logk H+ -1
add_logk e- -1
add_logk Methansulfonova_kyselina 1
[Me][S_prot][O]3[H] = [Me][S_prot][O]3- + [H]+
log_k 2.0
# https://www2.chemistry.msu.edu/faculty/reusch/virttxtjml/acidity2.htm
[Me] + [S_prot] + 2 [O] + F = [Me][S_prot][O]2F
add_logk CH3 -1
add_logk S -1
add_logk O -2
add_logk F -1
add_logk Methansulfonylfluorid 1
[Me] + [S_prot] + 2 [O] + Cl = [Me][S_prot][O]2Cl
add_logk CH3 -1
add_logk S -1
add_logk O -2
add_logk Cl -1
add_logk Methansulfonylchlorid 1
[Me] + [S_prot] + 2 [O] + Br = [Me][S_prot][O]2Br
add_logk CH3 -1
add_logk S -1
add_logk O -2
add_logk Br -1
add_logk Methansulfonylbromid 1
[Me] + [S_prot] + 2 [O] + I = [Me][S_prot][O]2I
add_logk CH3 -1
add_logk S -1
add_logk O -2
add_logk F -1
add_logk Methansulfonyljodid 1
2 [Me] + [S_prot] = [Me][S_prot][Me]
add_logk CH3 -2
add_logk S -1
add_logk Dimethylsulfid 1
3 [Me] + [S_prot] = [Me]3[S_prot]+ + e-
add_logk CH3 -3
add_logk S -1
add_logk Trimethylsulfonium+ 1
add_logk e- 1
[Me] + [S_aprot] + [H]+ + e- = [Me][S_aprot][H]
add_logk CH3 -1
add_logk S -1
add_logk H+ -1
add_logk e- -1
add_logk Methanthiol 1
[Me][S_aprot][H] = [Me][S_aprot]- + [H]+
log_k -10.4
# https://hmdb.ca/metabolites/HMDB0003227
2 [Me] + 2 [S_aprot] = [Me][S_aprot][S_aprot][Me]
add_logk CH3 -2
add_logk S -2
add_logk Dimethyldisulfid 1
2 [Me] + [S_aprot] = [Me][S_aprot][Me]
add_logk CH3 -2
add_logk S -1
add_logk Dimethylsulfid 1
3 [Me] + [S_aprot] = [Me]3[S_aprot]+ + e-
add_logk CH3 -3
add_logk S -1
add_logk Trimethylsulfonium+ 1
add_logk e- 1
[Me][S_aprot][Me] + [O] = [Me][S_aprot][O][Me]
add_logk Dimethylsulfid -1
add_logk O -1
add_logk Dimethylsulfoxid 1
[Me][S_aprot][Me] + 2 [O] = [Me][S_aprot][O]2[Me]
add_logk Dimethylsulfid -1
add_logk O -2
add_logk Dimethylsulfon 1
[Me][S_aprot][Me] + [S_aprot] + 4 [O] = [Me][S_aprot][O]2[S_aprot][O]2[Me]
add_logk Dimethylsulfid -1
add_logk S -1
add_logk O -4
add_logk Dimethyldisulfon 1
[Me] + [N][H]3 = [Me][N][H]2 + [H]+ + e-
add_logk CH3 -1
add_logk NH3 -1
add_logk H+ 1
add_logk e- 1
add_logk Methylamin 1
[Me] + [N_low][H]3 = [Me][N_low][H]2 + [H]+ + e-
add_logk CH3 -1
add_logk NH3 -1
add_logk H+ 1
add_logk e- 1
add_logk Methylamin 1
[Me] + [N_diaz][H]3 = [Me][N_diaz][H]2 + [H]+ + e-
add_logk CH3 -1
add_logk NH3 -1
add_logk H+ 1
add_logk e- 1
add_logk Methylamin 1
[Me][N][H]2 + [H]+ = [Me][N][H]3+
log_k 10.66
# https://en.wikipedia.org/wiki/Methylamine
[Me][N_low][H]2 + [H]+ = [Me][N_low][H]3+
log_k 10.66
# https://en.wikipedia.org/wiki/Methylamine
[Me][N_diaz][H]2 + [H]+ = [Me][N_diaz][H]3+
log_k 10.66
# https://en.wikipedia.org/wiki/Methylamine
2 [Me] + [N][H]3 = [Me]2[N][H] + 2 [H]+ + 2 e-
add_logk CH3 -2
add_logk NH3 -1
add_logk H+ 2
add_logk e- 2
add_logk Dimethylamin 1
2 [Me] + [N_low][H]3 = [Me]2[N_low][H] + 2 [H]+ + 2 e-
add_logk CH3 -2
add_logk NH3 -1
add_logk H+ 2
add_logk e- 2
add_logk Dimethylamin 1
2 [Me] + [N_diaz][H]3 = [Me]2[N_diaz][H] + 2 [H]+ + 2 e-
add_logk CH3 -2
add_logk NH3 -1
add_logk H+ 2
add_logk e- 2
add_logk Dimethylamin 1
[Me]2[N][H] + [H]+ = [Me]2[N][H]2+
log_k 10.73
# https://en.wikipedia.org/wiki/Dimethylamine
[Me]2[N_low][H] + [H]+ = [Me]2[N_low][H]2+
log_k 10.73
# https://en.wikipedia.org/wiki/Dimethylamine
[Me]2[N_diaz][H] + [H]+ = [Me]2[N_diaz][H]2+
log_k 10.73
# https://en.wikipedia.org/wiki/Dimethylamine
3 [Me] + [N][H]3 = [Me]3[N] + 3 [H]+ + 3 e-
add_logk CH3 -3
add_logk NH3 -1
add_logk H+ 3
add_logk e- 3
add_logk Trimethylamin 1
3 [Me] + [N_low][H]3 = [Me]3[N_low] + 3 [H]+ + 3 e-
add_logk CH3 -3
add_logk NH3 -1
add_logk H+ 3
add_logk e- 3
add_logk Trimethylamin 1
3 [Me] + [N_diaz][H]3 = [Me]3[N_diaz] + 3 [H]+ + 3 e-
add_logk CH3 -3
add_logk NH3 -1
add_logk H+ 3
add_logk e- 3
add_logk Trimethylamin 1
[Me]3[N] + [H]+ = [Me]3[N][H]+
log_k 9.80
# https://pubchem.ncbi.nlm.nih.gov/compound/Trimethylamine#section=Refractive-Index
[Me]3[N_low] + [H]+ = [Me]3[N_low][H]+
log_k 9.80
# https://pubchem.ncbi.nlm.nih.gov/compound/Trimethylamine#section=Refractive-Index
[Me]3[N_diaz] + [H]+ = [Me]3[N_diaz][H]+
log_k 9.80
# https://pubchem.ncbi.nlm.nih.gov/compound/Trimethylamine#section=Refractive-Index
4 [Me] + [N][H]3 = [Me]4[N]+ + 3 [H]+ + 4 e-
add_logk CH3 -4
add_logk NH3 -1
add_logk H+ 3
add_logk e- 4
add_logk Tetramethylammonium+ 1
4 [Me] + [N_low][H]3 = [Me]4[N_low]+ + 3 [H]+ + 4 e-
add_logk CH3 -4
add_logk NH3 -1
add_logk H+ 3
add_logk e- 4
add_logk Tetramethylammonium+ 1
4 [Me] + [N_diaz][H]3 = [Me]4[N_diaz]+ + 3 [H]+ + 4 e-
add_logk CH3 -4
add_logk NH3 -1
add_logk H+ 3
add_logk e- 4
add_logk Tetramethylammonium+ 1
[Me] + [N_low]2[H]4 = [Me][N_low][H][N_low][H]2 + [H]+ + e-
add_logk CH3 -1
add_logk N2H4 -1
add_logk H+ 1
add_logk e- 1
add_logk Methylhydrazin 1
[Me][N_low][H][N_low][H]2 + [H]+ = [Me][N_low][H][N_low][H]3+
log_k 7.87
# https://pubchem.ncbi.nlm.nih.gov/compound/Methylhydrazine
2 [Me] + [N_low]2[H]4 = [Me][N_low][H][N_low][H][Me] + 2 [H]+ + 2 e-
add_logk CH3 -2
add_logk N2H4 -1
add_logk H+ 2
add_logk e- 2
add_logk 1.2-Dimethylhydrazin 1
[Me][N_low][H][N_low][H][Me] + [H]+ = [Me][N_low][H][N_low][H]2[Me]+
log_k 7.9
# https://pubchem.ncbi.nlm.nih.gov/compound/1_2-Dimethylhydrazine
[Me] + [N][H]2[O][H] = [Me][N][H][O][H] + [H]+ + e-
add_logk CH3 -1
add_logk NH2OH -1
add_logk e- 1
add_logk H+ 1
add_logk Methylhydroxylamin 1
[Me][N][H][O][H] + [H]+ = [Me][N][H]2[O][H]+
log_k 5.96
# http://www.fm.ehcc.kyoto-u.ac.jp/pKa_compilation_Williams_RipinEvans.pdf
[Me] + [N][H]3 + [O] = [Me][N][O] + 3 [H]+ + 3 e-
add_logk CH3 -1
add_logk NH3 -1
add_logk O -1
add_logk e- 3
add_logk H+ 3
add_logk Nitrosomethan 1
[Me] + [N][H]3 + 2 [O] = [Me][N][O]2 + 3 [H]+ + 3 e-
add_logk CH3 -1
add_logk NH3 -1
add_logk O -2
add_logk e- 3
add_logk H+ 3
add_logk Nitromethan 1

[-me-] = [-me-]
log_k 0
[-me-] + 2 F- = [-me-]F2 + 2 e-
add_logk CH2 -1
add_logk F- -2
add_logk Difluormethan 1
add_logk e- 2
[-me-] + 2 Cl- = [-me-]Cl2 + 2 e-
add_logk CH2 -1
add_logk Cl- -2
add_logk Dichlormethan 1
add_logk e- 2
[-me-] + 2 Br- = [-me-]Br2 + 2 e-
add_logk CH2 -1
add_logk Br- -2
add_logk Dibrommethan 1
add_logk e- 2
[-me-] + 2 I- = [-me-]I2 + 2 e-
add_logk CH2 -1
add_logk I- -2
add_logk Dijodmethan 1
add_logk e- 2

[HC] = [HC]
log_k 0
[HC] + 3 F- = [HC]F3 + 3 e-
add_logk CH -1
add_logk F- -3
add_logk Fluoroform 1
add_logk e- 3
[HC] + 3 Cl- = [HC]Cl3 + 3 e-
add_logk CH -1
add_logk Cl- -3
add_logk Chloroform 1
add_logk e- 3
[HC] + 3 Br- = [HC]Br3 + 3 e-
add_logk CH -1
add_logk Br- -3
add_logk Bromoform 1
add_logk e- 3
[HC] + 3 I- = [HC]I3 + 3 e-
add_logk CH -1
add_logk I- -3
add_logk Jodoform 1
add_logk e- 3
[HC] + [O] + [H]+ + e- = [H][HC][O]
add_logk CH -1
add_logk O -1
add_logk H+ -1
add_logk e- -1
add_logk Formaldehyd 1
[H][HC][O] + [H]2[O] = [H][HC]([O][H])2
add_logk Formaldehyd -1
add_logk H2O -1
add_logk Formaldehyd-hydrat 1
[H][HC][O] + [Me][O][H] = [H][HC][O][H]([O][Me])
add_logk Formaldehyd -1
add_logk Methanol -1
add_logk Formaldehyd-methylhemiacetal 1
[H][HC][O] + 2 [Me][O][H] = [H][HC]([O][Me])2 + [H]2[O]
add_logk Formaldehyd -1
add_logk Methanol -2
add_logk Formaldehyd-dimethylacetal 1
add_logk H2O 1
[H][HC][O] + [H]2[S_aprot] = [H][HC][O][H]([S_aprot][H])
add_logk Formaldehyd -1
add_logk H2S -1
add_logk Formaldehyd-H2S 1
[H][HC][O] + [H]2[S_prot] = [H][HC][O][H]([S_prot][H])
add_logk Formaldehyd -1
add_logk H2S -1
add_logk Formaldehyd-H2S 1
[H][HC][O] + [N][H]3 = [H][HC][O][H]([N][H]2)
add_logk Formaldehyd -1
add_logk NH3 -1
add_logk Formaldehyd-karbinolamin 1
[H][HC][O] + [N_low][H]3 = [H][HC][O][H]([N_low][H]2)
add_logk Formaldehyd -1
add_logk NH3 -1
add_logk Formaldehyd-karbinolamin 1
[H][HC][O] + [N_diaz][H]3 = [H][HC][O][H]([N_diaz][H]2)
add_logk Formaldehyd -1
add_logk NH3 -1
add_logk Formaldehyd-karbinolamin 1
[H][HC][O] + [MeNH][H] = [H][HC][O][H]([MeNH])
add_logk Formaldehyd -1
add_logk Methylamin -1
add_logk Formaldehyd-methylamin 1
[H][HC][O] + [Me2N][H] = [H][HC][O][H]([Me2N])
add_logk Formaldehyd -1
add_logk Dimethylamin -1
add_logk Formaldehyd-dimethylamin 1
[H][HC][O] + [N_low]2[H]4 = [H][HC][N_low][N_low][H]2 + [H]2[O]
add_logk Formaldehyd -1
add_logk N2H4 -1
add_logk Formaldehyd-hydrazon 1
add_logk H2O 1
[H][HC][O] + [H]2[NO][H] = [H][HC][NO][H] + [H]2[O]
add_logk Formaldehyd -1
add_logk NH2OH -1
add_logk Formaldehyd-oxim 1
add_logk H2O 1
[H][HC][O] + [N][H]2[O][H] = [H][HC][N][O][H] + [H]2[O]
add_logk Formaldehyd -1
add_logk NH2OH -1
add_logk Formaldehyd-oxim 1
add_logk H2O 1
[H][HC][O] + [H][CN] = [H][HC][O][H]([CN])
add_logk Formaldehyd -1
add_logk HCN -1
add_logk Formaldehyd-kyanhydrin 1
[H][HC][O] + [O] = [HC][O][O][H]
add_logk Formaldehyd -1
add_logk O -1
add_logk Mravenci_kyselina 1
[HC][O][O][H] = [HC][O][O]- + [H]+
log_k -3.77
# http://www.fm.ehcc.kyoto-u.ac.jp/pKa_compilation_Williams_RipinEvans.pdf
[HC] + [O] + F- = [HC][O]F + e-
add_logk CH -1
add_logk O -1
add_logk F- -1
add_logk e- 1
add_logk Formylfluorid 1
[HC] + [O] + Cl- = [HC][O]Cl + e-
add_logk CH -1
add_logk O -1
add_logk Cl- -1
add_logk e- 1
add_logk Formylchlorid 1
[HC] + [O] + Br- = [HC][O]Br + e-
add_logk CH -1
add_logk O -1
add_logk Br- -1
add_logk e- 1
add_logk Formylbromid 1
[HC] + [O] + I- = [HC][O]I + e-
add_logk CH -1
add_logk O -1
add_logk I- -1
add_logk e- 1
add_logk Formyljodid 1
2 [HC] + 2 [O] + [O] = ([HC][O])2[O]
add_logk CH -2
add_logk O -2
add_logk O -1
add_logk Formanhydrid 1
[HC] + [O] + [O] + [Me] = [HC][O][O][Me]
add_logk CH -1
add_logk O -1
add_logk O -1
add_logk CH3 1
add_logk Methyl-formiat 1
[HC] + [O] + [N][H]3 = [HC][O][N][H]2 + [H]+ + e-
add_logk CH -1
add_logk O -1
add_logk NH3 -1
add_logk Formamid 1
add_logk H+ 1
add_logk e- 1
[HC] + [O] + [N_low][H]3 = [HC][O][N_low][H]2 + [H]+ + e-
add_logk CH -1
add_logk O -1
add_logk NH3 -1
add_logk Formamid 1
add_logk H+ 1
add_logk e- 1
[HC] + [O] + [N_diaz][H]3 = [HC][O][N_diaz][H]2 + [H]+ + e-
add_logk CH -1
add_logk O -1
add_logk NH3 -1
add_logk Formamid 1
add_logk H+ 1
add_logk e- 1
[HC] + [O] + [MeNH] = [HC][O][MeNH]
add_logk CH -1
add_logk O -1
add_logk MeNH -1
add_logk N-Methylformamid 1
[HC] + [O] + [Me2N] = [HC][O][Me2N]
add_logk CH -1
add_logk O -1
add_logk Me2N -1
add_logk N.N-Dimethylformamid 1

# C + 4 [H]+ + 4 e- = C[H]4
# add_logk C -1
# add_logk H+ -4
# add_logk e- -4
# add_logk Methan 1
C + 4 F- = CF4 + 4 e-
add_logk C -1
add_logk F- -4
add_logk Tetrafluormethan 1
add_logk e- 4
C + 4 Cl- = CCl4 + 4 e-
add_logk C -1
add_logk Cl- -4
add_logk Tetrachlormethan 1
add_logk e- 4
C + 4 Br- = CBr4 + 4 e-
add_logk C -1
add_logk Br- -4
add_logk Tetrabrommethan 1
add_logk e- 4
C + 4 I- = CI4 + 4 e-
add_logk C -1
add_logk I- -4
add_logk Tetrajodmethan 1
add_logk e- 4

[HCO] = [HCO]
log_k 0
[HCO] + [H]+ + e- = [H][HCO]
add_logk HCO -1
add_logk H+ -1
add_logk e- -1
add_logk Formaldehyd 1
[H][HCO] + [H]2[O] = [H][HCO][H]([O][H])
add_logk Formaldehyd -1
add_logk H2O -1
add_logk Formaldehyd-hydrat 1
[H][HCO] + [Me][O][H] = [H][HCO][H]([O][Me])
add_logk Formaldehyd -1
add_logk Methanol -1
add_logk Formaldehyd-methylhemiacetal 1
[H][HCO] + 2 [Me][O][H] = [H][HCO][Me]([O][Me]) + [H]2[O]
add_logk Formaldehyd -1
add_logk Methanol -2
add_logk Formaldehyd-dimethylacetal 1
add_logk H2O 1
[H][HCO] + [H]2[S_aprot] = [H][HCO][H]([S_aprot][H])
add_logk Formaldehyd -1
add_logk H2S -1
add_logk Formaldehyd-H2S 1
[H][HCO] + [H]2[S_prot] = [H][HCO][H]([S_prot][H])
add_logk Formaldehyd -1
add_logk H2S -1
add_logk Formaldehyd-H2S 1
[H][HCO] + [N][H]3 = [H][HCO][H]([N][H]2)
add_logk Formaldehyd -1
add_logk NH3 -1
add_logk Formaldehyd-karbinolamin 1
[H][HCO] + [N_low][H]3 = [H][HCO][H]([N_low][H]2)
add_logk Formaldehyd -1
add_logk NH3 -1
add_logk Formaldehyd-karbinolamin 1
[H][HCO] + [N_diaz][H]3 = [H][HCO][H]([N_diaz][H]2)
add_logk Formaldehyd -1
add_logk NH3 -1
add_logk Formaldehyd-karbinolamin 1
[H][HCO] + [MeNH][H] = [H][HCO][H]([MeNH])
add_logk Formaldehyd -1
add_logk Methylamin -1
add_logk Formaldehyd-methylamin 1
[H][HCO] + [Me2N][H] = [H][HCO][H]([Me2N])
add_logk Formaldehyd -1
add_logk Dimethylamin -1
add_logk Formaldehyd-dimethylamin 1
[H][HCO] + [H][CN] = [H][HCO][H]([CN])
add_logk Formaldehyd -1
add_logk HCN -1
add_logk Formaldehyd-kyanhydrin 1
[H][HCO] + [O] = [HCO][O][H]
add_logk Formaldehyd -1
add_logk O -1
add_logk Mravenci_kyselina 1
[HCO][O][H] = [HCO][O]- + [H]+
log_k -3.77
# http://www.fm.ehcc.kyoto-u.ac.jp/pKa_compilation_Williams_RipinEvans.pdf
[HCO] + F- = [HCO]F + e-
add_logk HCO -1
add_logk F- -1
add_logk e- 1
add_logk Formylfluorid 1
[HCO] + Cl- = [HCO]Cl + e-
add_logk HCO -1
add_logk Cl- -1
add_logk e- 1
add_logk Formylchlorid 1
[HCO] + Br- = [HCO]Br + e-
add_logk HCO -1
add_logk Br- -1
add_logk e- 1
add_logk Formylbromid 1
[HCO] + I- = [HCO]I + e-
add_logk HCO -1
add_logk I- -1
add_logk e- 1
add_logk Formyljodid 1
2 [HCO] + [O] = [HCO]2[O]
add_logk HCO -2
add_logk O -1
add_logk Formanhydrid 1
[HCO] + [O] + [Me] = [HCO][O][Me]
add_logk HCO -1
add_logk O -1
add_logk CH3 1
add_logk Methyl-formiat 1
[HCO] + [N][H]3 = [HCO][N][H]2 + [H]+ + e-
add_logk HCO -1
add_logk NH3 -1
add_logk Formamid 1
add_logk H+ 1
add_logk e- 1
[HCO] + [N_low][H]3 = [HCO][N_low][H]2 + [H]+ + e-
add_logk HCO -1
add_logk NH3 -1
add_logk Formamid 1
add_logk H+ 1
add_logk e- 1
[HCO] + [N_diaz][H]3 = [HCO][N_diaz][H]2 + [H]+ + e-
add_logk HCO -1
add_logk NH3 -1
add_logk Formamid 1
add_logk H+ 1
add_logk e- 1
[HCO] + [MeNH] = [HCO][MeNH]
add_logk HCO -1
add_logk MeNH -1
add_logk N-Methylformamid 1
[HCO] + [Me2N] = [HCO][Me2N]
add_logk HCO -1
add_logk Me2N -1
add_logk N.N-Dimethylformamid 1

[MeO] = [MeO]
log_k 0
[MeO] + [H]+ + e- = [MeO][H]
add_logk MeO -1
add_logk H+ -1
add_logk e- -1
add_logk Methanol
